ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/AndroidManifest.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.classpath
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.lock
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.log
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/segments.gen
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/segments_1
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/repositories.xml.zip
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/tasks.xml.zip
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.core/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.core/.log
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fdt
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fdx
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fnm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.frq
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.nrm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.tii
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.tis
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments.gen
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/segments_1
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/write.lock
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdt
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fdx
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.fnm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.frq
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.nrm
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.prx
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tii
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/_1.tis
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments.gen
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/remote-index/segments_2
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/server-config.json
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/0.log
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.6.2.20150902-0002.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.oomph.setup/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.oomph.setup/workspace.setup
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/version.ini
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.project
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.settings/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.settings/org.eclipse.jdt.core.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/AndroidManifest.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.classpath
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.lock
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.log
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/segments.gen
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/.taskListIndex/segments_1
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/repositories.xml.zip
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.mylyn/tasks.xml.zip
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.core/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.core/.log
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/.metadata/.plugins/org.eclipse.epp.logging.aeri.ui/history/_0.fdt
